Column_or_Row_Name,Unit,Definition,Data_Type,Term_Type,Missing_Value_Code
ppt_30yr_norm_09_MIN,N/A,Minimum September 30 year average precipitation in the catchment (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
ppt_30yr_norm_09_STD,N/A,Standard deviation September 30 year average precipitation in the catchment (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
ppt_30yr_norm_10_MAX,N/A,Maximum October 30 year average precipitation in the catchment (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
ppt_30yr_norm_10_MEAN,N/A,Mean October 30 year average precipitation in the catchment (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
ppt_30yr_norm_10_MIN,N/A,Minimum October 30 year average precipitation in the catchment (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
ppt_30yr_norm_10_STD,N/A,Standard deviation October 30 year average precipitation in the catchment (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
ppt_30yr_norm_11_MAX,N/A,Maximum November 30 year average precipitation in the catchment (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
ppt_30yr_norm_11_MEAN,N/A,Mean November 30 year average precipitation in the catchment (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
ppt_30yr_norm_11_MIN,N/A,Minimum November 30 year average precipitation in the catchment (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
ppt_30yr_norm_11_STD,N/A,Standard deviation November 30 year average precipitation in the catchment (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
ppt_30yr_norm_12_MAX,N/A,Maximum December 30 year average precipitation in the catchment (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
ppt_30yr_norm_12_MEAN,N/A,Mean December 30 year average precipitation in the catchment (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
ppt_30yr_norm_12_MIN,N/A,Minimum December 30 year average precipitation in the catchment (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
ppt_30yr_norm_12_STD,N/A,Standard deviation December 30 year average precipitation in the catchment (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
ppt_30yr_norm_annual_MAX,N/A,Maximum Annual 30 year average precipitation in the catchment (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
ppt_30yr_norm_annual_MEAN,N/A,Mean Annual 30 year average precipitation in the catchment (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
ppt_30yr_norm_annual_MIN,N/A,Minimum Annual 30 year average precipitation in the catchment (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
ppt_30yr_norm_annual_STD,N/A,Standard deviation Annual 30 year average precipitation in the catchment (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
Quotient,N/A,Quotient of unit conversion equation.,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
Rate_Conversion,N/A,Conversion to make water column respiration rates negative if they were reported as positive.,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
Reported_Units,N/A,Unit that the water column respiration was reported in.,text,column_header,"""N/A""; ""-9999""; """"; ""NA"""
Reported_Value,See Reported_Units column,Reported water column respiration rate from the literature.,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
River,N/A,Reported river that the water column respiration rate comes from. ,text,column_header,"""N/A""; ""-9999""; """"; ""NA"""
Sample_Name,N/A,Name of sample.,text,column_header,"""N/A""; ""-9999""; """"; ""NA"""
shrub_cov_evc_MAX,N/A,Maximum shrub cover in the catchment (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
shrub_cov_evc_MEAN,N/A,Mean shrub cover in the catchment (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
shrub_cov_evc_MIN,N/A,Minimum shrub cover in the catchment (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
shrub_cov_evc_STD,N/A,Standard deviation shrub cover in the catchment (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
shrub_hgt_evh_MAX,N/A,Maximum shrub height in the catchment (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
shrub_hgt_evh_MEAN,N/A,Mean shrub height in the catchment (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
shrub_hgt_evh_MIN,N/A,Minimum shrub height in the catchment (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
shrub_hgt_evh_STD,N/A,Standard deviation shrub height in the catchment (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
Site_ID,N/A,Site ID.,text,column_header,"""N/A""; ""-9999""; """"; ""NA"""
SPS_*,N/A,Merged sample name (corresponds to one site with three biological reps that have been merged) with rows representing peak intensities reflected as presence absence.,text,column_header,"""N/A""; ""-9999""; """"; ""NA"""
Standard,N/A,ESS-DIVE Reporting Format (https://ess-dive.lbl.gov/data-reporting-formats/) or other standard applied to the data file.,text,column_header,"""N/A""; ""-9999""; """"; ""NA"""
Term_Type,N/A,"Indicates how the term is used in the data package (e.g., a column_header, row_header, data_flag, or other variable).",text,column_header,"""N/A""; ""-9999""; """"; ""NA"""
Time_Conversion,See Time_Conversion_Units column,Conversion for the time aspect of water column respiration.,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
Time_Conversion_Units,N/A,Units of time conversion for water column respiration.,text,column_header,"""N/A""; ""-9999""; """"; ""NA"""
Total_Number_of_Transformations,count,Total number of organic matter (OM) biochemical transformations in each sample.,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
tree_cov_evc_MAX,N/A,Maximum tree cover in the catchment (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
tree_cov_evc_MEAN,N/A,Mean tree cover in the catchment (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
tree_cov_evc_MIN,N/A,Minimum tree cover in the catchment (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
tree_cov_evc_STD,N/A,Standard deviation tree cover in the catchment (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
tree_hgt_evh_MAX,N/A,Maximum tree height in the catchment (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
tree_hgt_evh_MEAN,N/A,Mean tree height in the catchment (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
tree_hgt_evh_MIN,N/A,Minimum tree height in the catchment (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
tree_hgt_evh_STD,N/A,Standard deviation tree height in the catchment (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
Unit,N/A,Unit of measurement that applies to a given column or row in the data package.,text,column_header,"""N/A""; ""-9999""; """"; ""NA"""
WHP_MAX,N/A,Maximum wildfire hazard potential in the catchment (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
WHP_MEAN,N/A,Mean wildfire hazard potential in the catchment (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
WHP_MIN,N/A,Minimum wildfire hazard potential in the catchment (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
WHP_STD,N/A,Standard deviation wildfire hazard potential in the catchment (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
